data_type,feature,JSD,KLD_synthetic_to_real,KLD_real_to_synthetic
normal,announcements,0.3087094545107218,1.5104091617348927,0.8881233829169313
normal,as_path_max,0.22614298396411253,1.2498158293849704,0.5495003561729283
normal,dups,0.36995058759644966,1.1984450559300908,1.4928523707421701
normal,edit_distance_avg,0.1366029775652046,1.7524473500876598,0.32922434962787944
normal,edit_distance_dict_0,0.3701795635405481,1.2144217789298897,1.3585829439432995
normal,edit_distance_dict_1,0.5852218815763559,2.549540312210708,2.967073905592728
normal,edit_distance_dict_2,0.4957729079192968,1.9204476470012137,1.8298946656995987
normal,edit_distance_dict_3,0.5712534188425757,2.1359550674503245,2.983640062854195
normal,edit_distance_dict_4,0.3541376476151332,1.0506453696613434,1.394490015712127
normal,edit_distance_dict_5,0.3020138027785838,0.7920280466760589,1.3096992534273626
normal,edit_distance_dict_6,0.2518936444041895,0.6154991666820947,1.261215559312599
normal,edit_distance_max,0.4145473528188132,3.061759704966603,1.1776303795099832
normal,edit_distance_unique_dict_0,0.3485497801077575,1.1668001669481893,1.1384198711904732
normal,edit_distance_unique_dict_1,0.542028824380016,2.300149478322503,2.0288446032244827
normal,flaps,0.24693397474001563,0.7927301012314508,0.7910750705465619
normal,imp_wd,0.48183776992866234,1.9509781630560419,2.3971176932159994
normal,imp_wd_dpath,0.3969805242572889,1.411288706042856,1.5701087295758935
normal,imp_wd_spath,0.3872927667077936,1.226932347105256,1.3107193376407393
normal,nadas,0.05510289787203483,0.14929692270065975,0.16604625390393407
normal,nlri_ann,0.3087094545107218,1.5104091617348927,0.8881233829169313
normal,number_rare_ases,0.0913226613150779,0.28733559785245694,0.32382011609744615
normal,origin_0,0.4379508350717968,2.4645548132575206,1.2554997265893437
normal,origin_2,0.23516607210570903,0.6576821287920034,0.8149080453855904
normal,origin_changes,0.10303544245720045,0.30366531465825386,0.2951732790746454
normal,rare_ases_avg,0.3274843290823787,1.8163315636279995,0.9234799969450032
normal,unique_as_path_max,0.7120572519140608,4.226510047067965,8.223105396784122
normal,withdrawals,0.1672123892808853,0.4784987416333349,0.6461462629420668
anomaly,announcements,0.020945932772979344,0.059574654334044665,0.057594249995009485
anomaly,as_path_max,0.09947733622241194,0.2408808382527824,0.7231467517372933
anomaly,dups,0.021125448137431408,0.06953716940850849,0.052303737798609556
anomaly,edit_distance_avg,0.06815079584537478,0.4906152263923425,0.18816269566796978
anomaly,edit_distance_dict_0,0.0,0.0,0.0
anomaly,edit_distance_dict_1,0.025912358804612116,0.07658758643208904,0.07142150594287303
anomaly,edit_distance_dict_2,0.015719846758156564,0.04699889258519032,0.04159399085733998
anomaly,edit_distance_dict_3,0.027057416189657808,0.0968852351287382,0.06769534113641477
anomaly,edit_distance_dict_4,0.009806060443059256,0.03002939659367174,0.02518075146430978
anomaly,edit_distance_dict_5,0.0018574936519284435,0.0054274311759376715,0.004916556578246421
anomaly,edit_distance_dict_6,0.0025382681783147985,0.00711593811281429,0.007117235187595281
anomaly,edit_distance_max,0.06333543049322134,0.2747708297864634,0.15549061100067302
anomaly,edit_distance_unique_dict_0,0.0,0.0,0.0
anomaly,edit_distance_unique_dict_1,0.02048171781201476,0.062288977078734695,0.05412579131058874
anomaly,flaps,0.012058180283443526,0.047630093383743626,0.027331532221342554
anomaly,imp_wd,0.04536730840913173,0.13586405092981055,0.12230107274954656
anomaly,imp_wd_dpath,0.029956404109655013,0.08918227354409712,0.08108386033844589
anomaly,imp_wd_spath,0.05853468894803989,0.18293885407005528,0.15279969557913073
anomaly,nadas,0.006088735238207149,0.015358978853514865,0.01924150756596329
anomaly,nlri_ann,0.011541672900584807,0.03284700084992712,0.0318071919696914
anomaly,number_rare_ases,0.032488847123524844,0.0871735172843374,0.09567138228682834
anomaly,origin_0,0.24037656847975625,0.5624814367148674,1.4945265261563383
